in_userId,out_userId
u635,u265
u156,u86
u492,u1097
u418,u699
u774,u777
u966,u610
u993,u928
u841,u855
u164,u811
u733,u416
u1046,u951
u707,u345
u795,u74
u79,u10
u539,u463
u514,u1013
u774,u872
u1017,u999
u538,u653
u843,u208
u115,u117
u116,u50
u729,u733
u800,u895
u136,u959
u1062,u995
u998,u921
u1046,u998
u28,u193
u920,u959
u105,u167
u783,u1019
u560,u335
u847,u804
u885,u658
u649,u209
u27,u142
u1087,u977
u829,u808
u134,u47
u779,u853
u217,u314
u710,u851
u935,u978
u241,u794
u955,u939
u738,u836
u237,u981
u675,u526
u958,u1072
u39,u167
u811,u953
u394,u634
u360,u304
u779,u898
u747,u885
u198,u73
u1095,u1088
u541,u251
u319,u290
u762,u834
u800,u771
u1080,u961
u1087,u814
u89,u162
u893,u863
u835,u230
u996,u934
u818,u821
u837,u786
u811,u815
u788,u779
u782,u869
u939,u1097
u331,u946
u737,u729
u764,u803
u776,u307
u126,u58
u1038,u889
u535,u780
u1041,u1040
u989,u923
u812,u822
u1032,u913
u271,u476
u48,u187
u749,u781
u849,u852
u721,u735
u38,u69
u766,u824
u776,u863
u827,u132
u145,u775
u661,u542
u836,u792
u207,u436
u404,u421
u288,u190
u837,u757
u83,u142
u983,u1068
u682,u277
u66,u462
u1100,u1009
u592,u210
u992,u1019
u1046,u54
u451,u722
u792,u800
u340,u309
u842,u1016
u747,u740
u876,u758
u361,u531
u11,u149
u83,u189
u166,u27
u172,u171
u6,u116
u773,u811
u860,u873
u785,u881
u1036,u55
u699,u349
u605,u539
u1042,u960
u710,u763
u400,u1056
u854,u834
u1052,u905
u878,u757
u758,u956
u251,u378
u952,u1062
u155,u192
u825,u793
u875,u894
u254,u434
u1078,u1000
u551,u1059
u751,u719
u338,u303
u690,u295
u756,u729
u501,u268
u324,u999
u862,u828
u1048,u422
u523,u809
u609,u879
u862,u723
u90,u1087
u815,u739
u442,u927
u754,u821
u119,u69
u1095,u344
u629,u663
u284,u335
u732,u786
u19,u35
u315,u709
u189,u132
u734,u801
u116,u49
u915,u908
u1072,u1063
u1063,u1011
u785,u726
u1053,u687
u210,u604
u157,u197
u193,u7
u382,u708
u993,u1069
u879,u855
u437,u637
u759,u773
u181,u173
u182,u248
u54,u72
u988,u923
u840,u1078
u870,u725
u714,u846
u62,u940
u401,u497
u832,u737
u275,u389
u778,u207
u113,u43
u233,u265
u715,u794
u553,u524
u845,u724
u974,u399
u720,u797
u640,u1030
u479,u358
u1077,u979
u527,u493
u640,u441
u735,u807
u179,u72
u1045,u1076
u30,u165
u14,u177
u984,u572
u753,u768
u99,u65
u179,u1062
u583,u466
u975,u968
u761,u738
u867,u596
u932,u1078
u852,u810
u822,u845
u522,u244
u363,u587
u504,u656
u181,u991
u1029,u970
u737,u831
u690,u215
u1097,u978
u785,u782
u596,u624
u934,u1003
u558,u671
u869,u862
u970,u933
u154,u152
u683,u393
u928,u955
u861,u887
u782,u793
u1007,u1031
u671,u209
u61,u363
u901,u1090
u777,u821
u903,u911
u990,u1011
u1022,u1068
u122,u197
u925,u986
u594,u226
u713,u1035
u1011,u1065
u858,u279
u230,u125
u1008,u1014
u259,u1030
u937,u955
u987,u997
u787,u824
u347,u111
u865,u866
u858,u581
u501,u365
u926,u931
u10,u117
u850,u970
u66,u177
u891,u715
u878,u727
u823,u737
u1035,u957
u887,u744
u634,u698
u156,u194
u162,u122
u850,u731
u286,u173
u954,u1038
u476,u235
u664,u545
u1039,u452
u830,u821
u863,u831
u1083,u979
u940,u911
u331,u613
u143,u106
u983,u282
u1091,u964
u894,u756
u196,u82
u906,u1070
u705,u856
u672,u905
u846,u827
u362,u112
u1053,u948
u1061,u1090
u168,u136
u999,u1005
u715,u861
u844,u707
u548,u118
u1017,u711
u77,u372
u933,u988
u245,u540
u891,u814
u829,u413
u718,u876
u808,u850
u672,u623
u1063,u1082
u463,u616
u136,u11
u760,u725
u365,u221
u969,u1092
u805,u825
u828,u770
u767,u942
u828,u869
u1058,u946
u500,u216
u487,u551
u127,u208
u86,u64
u200,u158
u93,u966
u911,u1038
u31,u95
u967,u520
u64,u108
u906,u963
u822,u840
u870,u709
u140,u77
u861,u548
u999,u271
u115,u16
u183,u127
u164,u184
u71,u30
u1064,u515
u168,u66
u799,u844
u906,u1067
u890,u820
u916,u1084
u866,u782
u794,u60
u952,u922
u885,u769
u937,u1099
u35,u110
u160,u391
u1051,u1099
u1093,u940
u1044,u1029
u920,u965
u509,u862
u861,u751
u183,u23
u874,u720
u1035,u1033
u1059,u903
u748,u713
u211,u302
u165,u98
u214,u499
u915,u1077
u967,u216
u578,u607
u936,u940
u23,u764
u160,u107
u772,u704
u842,u802
u928,u944
u909,u995
u10,u37
u805,u775
u353,u207
u770,u741
u1029,u732
u1013,u976
u176,u19
u1064,u950
u615,u209
u865,u797
u1084,u72
u526,u448
u791,u761
u16,u164
u787,u523
u745,u770
u138,u30
u1100,u1085
u803,u116
u218,u57
u969,u1048
u494,u351
u966,u961
u1010,u803
u923,u782
u1019,u955
u1053,u1017
u947,u1029
u873,u701
u618,u507
u160,u166
u835,u820
u867,u808
u738,u846
u941,u1090
u725,u1090
u224,u1055
u276,u642
u962,u679
u916,u244
u894,u377
u79,u815
u799,u888
u961,u938
u232,u312
u188,u30
u765,u898
u664,u658
u718,u846
u1004,u1062
u68,u109
u952,u14
u182,u92
u724,u837
u448,u620
u467,u629
u1080,u993
u394,u645
u186,u61
u865,u92
u101,u557
u1042,u931
u827,u745
u276,u295
u63,u60
u609,u260
u848,u782
u851,u888
u979,u340
u742,u842
u110,u142
u905,u1014
u10,u802
u516,u238
u39,u74
u840,u839
u934,u845
u818,u828
u755,u825
u524,u255
u194,u108
u945,u958
u195,u469
u703,u822
u499,u551
u370,u705
u982,u1078
u840,u895
u871,u763
u1004,u989
u985,u1006
u392,u477
u877,u845
u860,u874
u735,u887
u166,u199
u403,u281
u817,u791
u989,u411
u772,u706
u128,u191
u339,u463
u417,u167
u1001,u1006
u808,u821
u1024,u908
u322,u577
u814,u743
u458,u777
u180,u195
u885,u715
u232,u370
u54,u185
u908,u460
u534,u563
u796,u834
u183,u175
u623,u1082
u1058,u1085
u386,u213
u874,u702
u1064,u1013
u814,u788
u888,u387
u708,u814
u106,u85
u722,u785
u702,u749
u834,u870
u199,u114
u606,u1049
u957,u988
u815,u786
u64,u139
u728,u834
u720,u851
u818,u841
u152,u132
u964,u223
u851,u854
u1011,u939
u304,u208
u758,u735
u422,u143
u131,u195
u447,u440
u220,u296
u438,u253
u995,u1075
u986,u964
u975,u182
u961,u1056
u1038,u656
u331,u346
u457,u406
u664,u771
u85,u799
u488,u377
u1091,u973
u868,u819
u32,u153
u840,u390
u802,u767
u51,u103
u333,u207
u898,u764
u138,u75
u1024,u919
u1089,u1033
u928,u953
u267,u580
u733,u703
u883,u855
u76,u183
u441,u443
u470,u961
u741,u871
u858,u885
u726,u815
u77,u3
u167,u339
u80,u199
u725,u798
u503,u428
u1048,u1009
u407,u791
u974,u1088
u1076,u1067
u584,u699
u182,u200
u835,u712
u160,u124
u786,u796
u308,u524
u70,u102
u776,u752
u341,u268
u1034,u1092
u186,u74
u991,u931
u1029,u470
u918,u1037
u739,u832
u593,u417
u422,u277
u274,u596
u67,u76
u529,u614
u664,u1065
u999,u1087
u746,u738
u686,u674
u851,u783
u819,u874
u785,u740
u461,u648
u186,u162
u802,u725
u1072,u1036
u259,u580
u496,u279
u832,u807
u897,u743
u1006,u982
u28,u106
u199,u64
u834,u873
u826,u771
u616,u383
u154,u707
u36,u59
u732,u799
u45,u472
u42,u46
u728,u872
u721,u822
u965,u1012
u788,u891
u822,u717
u790,u772
u519,u698
u866,u109
u1058,u572
u1084,u1100
u30,u152
u154,u103
u888,u890
u723,u809
u1064,u441
u1023,u1026
u590,u743
u913,u935
u313,u447
u914,u1000
u1086,u76
u194,u149
u466,u699
u932,u998
u996,u990
u854,u863
u191,u90
u739,u745
u137,u1090
u736,u613
u832,u771
